User-agent: *
Allow: /
Disallow: /admin/
Disallow: /onboarding
Disallow: /checkout
Disallow: /phlebotomist/
Disallow: /doctor/
Disallow: /nurse/
Disallow: /caregiver/
Disallow: /physio/
Disallow: /radiology/
Disallow: /pharmacy/
Disallow: /emergency/
Disallow: /dispatch/
Disallow: /corporate/
Disallow: /training/
Disallow: /it-support/
Disallow: /call-center/
Disallow: /sales/
Disallow: /finance/
Disallow: /analytics/
Disallow: /qa/
Disallow: /inventory/
Disallow: /telemedicine/
Disallow: /legal/
Disallow: /content/
Disallow: /emergency-coordinator/

Sitemap: https://jeevanhealthcare.com/sitemap.xml
